

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:25:17 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
   757  001E82  C072  F07E         	movff	?___lmul,___lldiv@dividend
   758  001E86  C073  F07F         	movff	?___lmul+1,___lldiv@dividend+1
   759  001E8A  C074  F080         	movff	?___lmul+2,___lldiv@dividend+2
   760  001E8E  C075  F081         	movff	?___lmul+3,___lldiv@dividend+3
   761  001E92  0E5A               	movlw	90
   762  001E94  0100               	movlb	0	; () banked
   763  001E96  6F82               	movwf	___lldiv@divisor& (0+255),b
   764  001E98  0E00               	movlw	0
   765  001E9A  6F83               	movwf	(___lldiv@divisor+1)& (0+255),b
   766  001E9C  0E00               	movlw	0
   767  001E9E  6F84               	movwf	(___lldiv@divisor+2)& (0+255),b
   768  001EA0  0E00               	movlw	0
   769  001EA2  6F85               	movwf	(___lldiv@divisor+3)& (0+255),b
   770  001EA4  EC57  F010         	call	___lldiv	;wreg free
   771  001EA8  90D8               	bcf	status,0,c
   772  001EAA  0100               	movlb	0	; () banked
   773  001EAC  357E               	rlcf	?___lldiv& (0+255),w,b
   774  001EAE  0100               	movlb	0	; () banked
   775  001EB0  6F8C               	movwf	??_main& (0+255),b
   776  001EB2  0100               	movlb	0	; () banked
   777  001EB4  357F               	rlcf	(?___lldiv+1)& (0+255),w,b
   778  001EB6  0100               	movlb	0	; () banked
   779  001EB8  6F8D               	movwf	(??_main+1)& (0+255),b
   780  001EBA  0100               	movlb	0	; () banked
   781  001EBC  3580               	rlcf	(?___lldiv+2)& (0+255),w,b
   782  001EBE  0100               	movlb	0	; () banked
   783  001EC0  6F8E               	movwf	(??_main+2)& (0+255),b
   784  001EC2  0100               	movlb	0	; () banked
   785  001EC4  3581               	rlcf	(?___lldiv+3)& (0+255),w,b
   786  001EC6  0100               	movlb	0	; () banked
   787  001EC8  6F8F               	movwf	(??_main+3)& (0+255),b
   788  001ECA  0E40               	movlw	64
   789  001ECC  0100               	movlb	0	; () banked
   790  001ECE  258C               	addwf	??_main& (0+255),w,b
   791  001ED0  0100               	movlb	0	; () banked
   792  001ED2  6F98               	movwf	_timer& (0+255),b
   793  001ED4  0E06               	movlw	6
   794  001ED6  0100               	movlb	0	; () banked
   795  001ED8  218D               	addwfc	(??_main+1)& (0+255),w,b
   796  001EDA  0100               	movlb	0	; () banked
   797  001EDC  6F99               	movwf	(_timer+1)& (0+255),b
   798  001EDE  0E00               	movlw	0
   799  001EE0  0100               	movlb	0	; () banked
   800  001EE2  218E               	addwfc	(??_main+2)& (0+255),w,b
   801  001EE4  0100               	movlb	0	; () banked
   802  001EE6  6F9A               	movwf	(_timer+2)& (0+255),b
   803  001EE8  0E00               	movlw	0
   804  001EEA  0100               	movlb	0	; () banked
   805  001EEC  218F               	addwfc	(??_main+3)& (0+255),w,b
   806  001EEE  0100               	movlb	0	; () banked
   807  001EF0  6F9B               	movwf	(_timer+3)& (0+255),b
   808                           
   809                           ; BSR set to: 0
   810                           ;sterzo.c: 138: Ton = 65536 - timer;
   811  001EF2  C098  F08C         	movff	_timer,??_main
   812  001EF6  C099  F08D         	movff	_timer+1,??_main+1
   813  001EFA  0100               	movlb	0	; () banked
   814  001EFC  1F8C               	comf	??_main& (0+255),f,b
   815  001EFE  1F8D               	comf	(??_main+1)& (0+255),f,b
   816  001F00  4B8C               	infsnz	??_main& (0+255),f,b
   817  001F02  2B8D               	incf	(??_main+1)& (0+255),f,b
   818  001F04  C08C  F02B         	movff	??_main,_Ton
   819  001F08  C08D  F02C         	movff	??_main+1,_Ton+1
   820                           
   821                           ; BSR set to: 0
   822                           ;sterzo.c: 139: Toff = 20000 - (timer / 2);
   823  001F0C  C098  F08C         	movff	_timer,??_main
   824  001F10  C099  F08D         	movff	_timer+1,??_main+1
   825  001F14  C09A  F08E         	movff	_timer+2,??_main+2
   826  001F18  C09B  F08F         	movff	_timer+3,??_main+3
   827  001F1C  0100               	movlb	0	; () banked
   828  001F1E  90D8               	bcf	status,0,c
   829  001F20  338F               	rrcf	(??_main+3)& (0+255),f,b
   830  001F22  338E               	rrcf	(??_main+2)& (0+255),f,b
   831  001F24  338D               	rrcf	(??_main+1)& (0+255),f,b
   832  001F26  338C               	rrcf	??_main& (0+255),f,b
   833  001F28  0100               	movlb	0	; () banked
   834  001F2A  1F8C               	comf	??_main& (0+255),f,b
   835  001F2C  1F8D               	comf	(??_main+1)& (0+255),f,b
   836  001F2E  4B8C               	infsnz	??_main& (0+255),f,b
   837  001F30  2B8D               	incf	(??_main+1)& (0+255),f,b
   838  001F32  0E20               	movlw	32
   839  001F34  0100               	movlb	0	; () banked
   840  001F36  258C               	addwf	??_main& (0+255),w,b
   841  001F38  6E29               	movwf	_Toff,c
   842  001F3A  0E4E               	movlw	78
   843  001F3C  0100               	movlb	0	; () banked
   844  001F3E  218D               	addwfc	(??_main+1)& (0+255),w,b
   845  001F40  6E2A               	movwf	_Toff+1,c
   846                           
   847                           ; BSR set to: 0
   848                           ;sterzo.c: 140: Toff = (65536 - (Toff * 2));
   849  001F42  C029  F08C         	movff	_Toff,??_main
   850  001F46  C02A  F08D         	movff	_Toff+1,??_main+1
   851  001F4A  90D8               	bcf	status,0,c
   852  001F4C  0100               	movlb	0	; () banked
   853  001F4E  378C               	rlcf	??_main& (0+255),f,b
   854  001F50  378D               	rlcf	(??_main+1)& (0+255),f,b
   855  001F52  0100               	movlb	0	; () banked
   856  001F54  1F8C               	comf	??_main& (0+255),f,b
